material,function,structure,R5_32,R5,raw_HF_db_count,increment_iterations,incremented_count,p_0,p_5,p_25,p_50,p_75,p_95,p_100
plastics,residential multi-family,steel frame structure,ASIA_IDN,ASIA,0,1,186,0,0.183568976,0.392123531,1.199406238,2.996809004,14.334963,55.46
plastics,residential single family,steel frame structure,ASIA_IDN,ASIA,0,1,186,0,0.183568976,0.392123531,1.199406238,2.996809004,14.334963,55.46
plastics,non-residential,timber structure,ASIA_IDN,ASIA,0,1,186,0,0.183568976,0.392123531,1.199406238,2.996809004,14.334963,55.46
plastics,residential multi-family,timber structure,ASIA_IDN,ASIA,0,1,186,0,0.183568976,0.392123531,1.199406238,2.996809004,14.334963,55.46
plastics,residential single family,timber structure,ASIA_IDN,ASIA,0,1,186,0,0.183568976,0.392123531,1.199406238,2.996809004,14.334963,55.46
aluminium,non-residential,reinforced concrete structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential multi-family,reinforced concrete structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential single family,reinforced concrete structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,non-residential,masonry structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential multi-family,masonry structure,ASIA_IDN,ASIA,2,1,155,0,0.057637543,0.139066441,0.483703181,1.069004654,4.80725,14.45414352
aluminium,residential single family,masonry structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,non-residential,steel frame structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential multi-family,steel frame structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential single family,steel frame structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,non-residential,timber structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential multi-family,timber structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
aluminium,residential single family,timber structure,ASIA_IDN,ASIA,0,1,153,0,0.057313373,0.129544509,0.49,1.07,4.8205,14.45414352
copper,non-residential,reinforced concrete structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential multi-family,reinforced concrete structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential single family,reinforced concrete structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,non-residential,masonry structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential multi-family,masonry structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential single family,masonry structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,non-residential,steel frame structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential multi-family,steel frame structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential single family,steel frame structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,non-residential,timber structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential multi-family,timber structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
copper,residential single family,timber structure,ASIA_IDN,ASIA,0,1,81,0.007686731,0.019166744,0.083901938,0.182895495,0.266526296,1.056,9
